会う,あう,to meet
青,あお,blue
青い,あおい,blue
赤,あか,red
赤い,あかい,red
明い,あかるい,bright
秋,あき,autumn
_く,あく,"to open, to become open"
_ける,あける,to open
上げる,あげる,to give
朝,あさ,morning
朝御,あさごはん,breakfast
,あさって,day after tomorrow
足,あし,"foot, leg"
明日,あした,tomorrow
,あそこ,over there
[ぶ,あそぶ,"to play, to make a visit"
暖かい,あたたかい,warm
^,あたま,head
新しい,あたらしい,new
,あちら,there
暑い,あつい,hot
幛,あつい,hot to the touch
厚い,あつい,"kind, deep, thick"
,あっち,over there
後,あと,afterwards
,あなた,you
兄,あに,(humble) older brother
,あね,(humble) older sister
,あの,that over there
,あの,um...
,アパ`ト,apartment
,あびる,"to bathe, to shower"
危ない,あぶない,dangerous
甘い,あまい,sweet
,あまり,not very
雨,あめ,rain
,あめ,candy
洗う,あらう,to wash
,ある,"to be,to have (used for inanimate objects)"
iく,あるく,to walk
,あれ,that
,いい/よい,good
,いいえ,no
言う,いう,to say
家,いえ,house
,いかが,how
行く,いく,to go
,いくつ,"how many?,how old?"
,いくら,how much?
池,いけ,pond
医者,いしゃ,medical doctor
,いす,chair
忙しい,いそがしい,"busy, irritated"
痛い,いたい,painful
一,いち,one
一日,いちにち,first of the month
,いちばん,"best, first"
,いつ,when
五日,いつか,"five days, fifth day"
一w,いっしょ,together
五つ,いつつ,five
,いつも,always
犬,いぬ,dog
今,いま,now
意味,いみ,meaning
妹,いもうと,(humble) younger sister
嫌,いや,unpleasant
入口,いりぐち,entrance
居る,いる,"to be, to have (used for people and animals)"
要る,いる,to need
入れる,いれる,to put in
色,いろ,colour
,いろいろ,various
上,うえ,on top of
後ろ,うしろ,behind
薄い,うすい,"thin,weak"
歌,うた,song
歌う,うたう,to sing
生まれる,うまれる,to be born
海,うみ,sea
婴,うる,to sell
─,うるさい,"noisy, annoying"
上着,うわぎ,jacket
},え,picture
映画,えいが,movie
映画^,えいがかん,cinema
英Z,えいご,English language
,ええ,yes
k,えき,station
,エレベ`タ`,elevator
UP,えんぴつ,pencil
,おいしい,delicious
多い,おおい,many
大きい,おおきい,big
大きな,おおきな,big
大,おおぜい,great number of people
お母さん,おかあさん,(honorable) mother
お子,おかし,"sweets, candy"
お金,おかね,money
起きる,おきる,to get up
置く,おく,to put
奥さん,おくさん,(honorable) wife
お酒,おさけ,"alcohol, rice wine"
お皿,おさら,"plate, dish"
伯父/叔父,おじいさん,"grandfather, male senior citizen"
教える,おしえる,"to teach, to tell"
伯父/叔父,おじさん,"uncle, middle aged gentleman"
押す,おす,"to push, to stamp something"
Wい,おそい,"late, slow"
お茶,おちゃ,green tea
お手洗い,おてあらい,bathroom
お父さん,おとうさん,(honorable) father
弟,おとうと,younger brother
男,おとこ,Man
男の子,おとこのこ,Boy
一昨日,おととい,day before yesterday
一昨年,おととし,year before last
大人,おとな,Adult
,おなか,stomach
同じ,おなじ,same
お兄さん,おにいさん,(honorable) older brother
おさん,おねえさん,(honorable) older sister
,おばあさん,"grandmother, female senior-citizen"
伯母さん/叔母さん,おばさん,Aunt
おL,おふろ,Bath
お弁当,おべんとう,boxed lunch
える,おぼえる,to remember
,おまわりさん,friendly term for policeman
重い,おもい,Heavy
,おもしろい,Interesting
泳ぐ,およぐ,to swim
降りる,おりる,"to get off, to descend"
Kる,おわる,to finish
音S,おんがく,Music
女,おんな,Woman
女の子,おんなのこ,Girl
外国,がいこく,foreign country
外国人,がいこくじん,Foreigner
会社,かいしゃ,Company
A段,かいだん,Stairs
Iい物,かいもの,Shopping
Iう,かう,to buy
返す,かえす,to return something
る,かえる,to go back
,かかる,to take time or money
,かぎ,Key
く,かく,to write
学生,がくせい,Student
,かける,to call by phone
,かさ,Umbrella
Jす,かす,to lend
L,かぜ,Wind
L邪,かぜ,a cold
家族,かぞく,Family
方,かた,"person, way of doing"
学校,がっこう,School
,カップ,Cup
家庭,かてい,Household
角,かど,a corner
,かばん,"bag, basket"
花瓶,かびん,a vase
,かみ,paper
,カメラ,camera
火曜日,かようび,Tuesday
辛い,からい,Spicy
体,からだ,Body
借りる,かりる,to borrow
Xい,かるい,Light
,カレ`,Curry
,カレンダ`,calendar
川/河,かわ,River
,かわいい,Cute
h字,かんじ,Chinese character
木,き,"tree, wood"
黄色,きいろ,yellow
黄色い,きいろい,yellow
消える,きえる,to disappear
く,きく,"to hear, to listen to, to ask"
北,きた,North
,ギタ`,Guitar
Aい,きたない,Dirty
瞬璧,きっさてん,coffee lounge
切手,きって,postage stamp
切符,きっぷ,Ticket
昨日,きのう,Yesterday
九,きゅう / く,Nine
牛肉,ぎゅうにく,Beef
牛乳,ぎゅうにゅう,Milk
今日,きょう,Today
教室,きょうしつ,Classroom
兄弟,きょうだい,(humble) siblings
去年,きょねん,last year
嫌い,きらい,Hate
切る,きる,to cut
着る,きる,to put on from the shoulders down
,きれい,"pretty, clean"
,キロ/キログラム,Kilogram
,キロ/キロメ`トル,Kilometer
y行,ぎんこう,Bank
金曜日,きんようび,Friday
a,くすり,medicine
,ください,Please
果物,くだもの,Fruit
口,くち,"mouth, opening"
靴,くつ,Shoes
靴下,くつした,Socks
国,くに,Country
窑,くもり,cloudy weather
窑,くもる,"to become cloudy, to become dim"
暗い,くらい,Gloomy
,クラス,Class
,グラム,Gram
来る,くる,to come
,くるま,"car, vehicle"
\,くろ,Black
\い,くろい,black
警官,けいかん,policeman
今朝,けさ,this morning
消す,けす,"to erase, to turn off power"
Y,けっこう,"splendid, enough"
Y婚,けっこん,Marriage
月曜日,げつようび,Monday
玄v,げんかん,entry hall
元,げんき,"health, vitality"
五,ご,Five
公@,こうえん,Park
交差点,こうさてん,intersection
t茶,こうちゃ,black tea
交番,こうばん,police box
声,こえ,Voice
,コ`ト,"coat, tennis court"
,コ`ヒ`,Coffee
,ここ,Here
午後,ごご,afternoon
九日,ここのか,"nine days, ninth day"
九つ,ここのつ,Nine
午前,ごぜん,morning
答える,こたえる,to answer
,こちら,this person or way
,こっち,this person or way
,コップ,a glass
今年,ことし,this year
言~,ことば,"word, language"
子供,こども,Child
,この,This
御,ごはん,"cooked rice, meal"
,コピ`する,to copy
困る,こまる,to be worried
,これ,This
今月,こんげつ,this month
今L,こんしゅう,this week
,こんな,Such
今,こんばん,this evening
,さあ,well…
布,さいふ,Wallet
~,さかな,Fish
先,さき,"the future, previous"
Dく,さく,to bloom
作文,さくぶん,"composition, writing"
差す,さす,"to stretch out hands, to raise an umbrella"
jI,ざっし,Magazine
砂糖,さとう,Sugar
寒い,さむい,Cold
さ来年,さらいねん,year after next
三,さん,Three
散i,さんぽする,to stroll
四,し / よん,Four
c,しお,Salt
,しかし,However
rg,じかん,Time
仕事,しごと,Job
辞,じしょ,Dictionary
静か,しずか,Quiet
下,した,Below
七,しち / なな,Seven
|,しつもん,Question
自,じてんしゃ,Bicycle
自榆,じどうしゃ,Automobile
死ぬ,しぬ,to die
字引,じびき,Dictionary
自分,じぶん,Oneself
]まる,しまる,"to close, to be closed"
]める,しめる,to close something
める,しめる,to tie
,じゃ/じゃあ,well then…
写真,しゃしん,photograph
,シャツ,Shirt
,シャワ`,Shower
十,じゅう とお,Ten
授I,じゅぎょう,"lesson, class work"
宿},しゅくだい,homework
上手,じょうず,Skillful
丈夫,じょうぶ,"strong, durable"
,しょうゆ,soy sauce
食堂,しょくどう,dining hall
知る,しる,to know
白,しろ,White
白い,しろい,White
新,しんぶん,newspaper
水曜日,すいようび,Wednesday
吸う,すう,"to smoke, to suck"
,スカ`ト,Skirt
好き,すき,Likeable
少ない,すくない,a few
,すぐに,Instantly
少し,すこし,Few
訾筏,すずしい,Refreshing
,スト`ブ,Heater
,スプ`ン,Spoon
,スポ`ツ,Sport
,ズボン,Trousers
住む,すむ,to live in
,スリッパ,Slippers
,する,to do
座る,すわる,to sit
背,せ,"height, stature"
生徒,せいと,Pupil
,セ`タ`,"sweater, jumper"
,せっけん,Economy
背,せびろ,business suit
狭い,せまい,Narrow
,ゼロ,Zero
千,せん,Thousand
先月,せんげつ,last month
先L,せんしゅう,last week
先生,せんせい,"teacher, doctor"
洗濯,せんたく,Washing
全部,ぜんぶ,All
叱,そうじする,"to clean, to sweep"
,そうして/そして,And
,そこ,that place
,そちら,over there
,そっち,over there
外,そと,Outside
,その,That
,そば,"near, beside"
空,そら,Sky
,それ,that
,それから,after that
,それでは,in that situation
大学,だいがく,university
大使^,たいしかん,embassy
大丈夫,だいじょうぶ,all right
大好き,だいすき,to be very likeable
大切,たいせつ,important
台所,だいどころ,kitchen
,たいへん,very
,たいへん,difficult situation
高い,たかい,"tall, expensive"
,たくさん,many
,タクシ`,taxi
出す,だす,to put out
立つ,たつ,to stand
,たて,"length,height"
建物,たてもの,building
Sしい,たのしい,enjoyable
mむ,たのむ,to ask
,たばこ,"tobacco,cigarettes"
,たぶん,probably
食べ物,たべもの,food
食べる,たべる,to eat
卵,たまご,egg
l,だれ,who
l,だれか,somebody
Q生日,たんじょうび,birthday
,だんだん,gradually
小さい,ちいさい,little
小さな,ちいさな,little
近い,ちかい,near
`う,ちがう,to differ
近く,ちかく,near
地下,ちかてつ,underground train
地,ちず,map
茶色,ちゃいろ,brown
,ちゃわん,rice bowl
,ちょうど,exactly
,ちょっと,somewhat
一日,ついたち,first of month
使う,つかう,to use
疲れる,つかれる,to get tired
次,つぎ,next
着く,つく,to arrive at
机,つくえ,desk
作る,つくる,to make
,つける,to turn on
勤める,つとめる,to work for someone
,つまらない,boring
冷たい,つめたい,cold to the touch
い,つよい,powerful
手,て,hand
,テ`プ,tape
,テ`ブル,table
,テ`プレコ`ダ`,tape recorder
出かける,でかける,to go out
手,てがみ,letter
,できる,to be able to
出口,でぐち,exit
,テスト,test
,では,with that...
,デパ`ト,department store
,でも,but
出る,でる,"to appear,to leave"
,テレビ,television
天,てんき,weather
,でんき,"electricity,electric light"
,でんしゃ,electric train
,でんわ,telephone
,と,Japanese style door
,ドア,Western style door
,トイレ,toilet
,どう,"how,in what way"
,どうして,for what reason
,どうぞ,please
游,どうぶつ,animal
,どうも,thanks
hい,とおい,far
十日,とおか,"ten days,the tenth day"
r々,ときどき,sometimes
r,とけい,"watch,clock"
,どこ,where
所,ところ,place
年,とし,year
^,としょかん,library
,どちら,which of two
,どっち,which
,とても,very
,どなた,who
O,となり,next door to
,どの,which
wぶ,とぶ,"to fly,to hop"
止まる,とまる,to come to a halt
友_,ともだち,friend
土曜日,どようび,Saturday
B,とり,bird
とり肉,とりにく,chicken meat
取る,とる,to take something
撮る,とる,to take a photo or record a film
,どれ,which (of three or more)
,ナイフ,knife
中,なか,middle
Lい,ながい,long
Qく,なく,"animal noise. to chirp, roar or croak etc."
oくす,なくす,to lose something
,なぜ,why
夏,なつ,summer
夏休み,なつやすみ,summer holiday
,など,et cetera
七つ,ななつ,seven
七日,なのか,"seven days,the seventh day"
名前,なまえ,name
う,ならう,to learn
Kぶ,ならぶ,"to line up,to stand in a line"
Kべる,ならべる,"to line up,to set up"
,なる,to become
何,なん/なに,what
二,に,two
cやか,にぎやか,"bustling,busy"
肉,にく,meat
西,にし,west
日曜日,にちようび,Sunday
荷物,にもつ,luggage
,ニュ`ス,news
庭,にわ,garden
脱ぐ,ぬぐ,to take off clothes
温い,ぬるい,luke warm
,ネクタイ,"tie,necktie"
猫,ねこ,cat
寝る,ねる,"to go to bed,to sleep"
,ノ`ト,"notebook,exercise book"
登る,のぼる,to climb
み物,のみもの,a drink
む,のむ,to drink
\る,のる,"to get on,to ride"
n,は,tooth
,パ`ティ`,party
,はい,yes
灰皿,はいざら,ashtray
入る,はいる,"to enter,to contain"
~,はがき,postcard
,はく,"to wear,to put on trousers"
箱,はこ,box
,はし,bridge
,はし,chopsticks
始まる,はじまる,to begin
初め/始め,はじめ,beginning
初めて,はじめて,for the first time
走る,はしる,to run
,バス,bus
,バタ`,butter
二十r,はたち,"20 years old,20th year"
Pく,はたらく,to work
八,はち,eight
二十日,はつか,"twenty days,twentieth"
花,はな,flower
鼻,はな,nose
,はなし,"talk,story"
す,はなす,to speak
早い,はやい,early
速い,はやい,quick
春,はる,spring
Nる,はる,to stick
晴れ,はれ,clear weather
晴れる,はれる,to be sunny
半,はん,half
,ばん,evening
,パン,bread
,ハンカチ,handkerchief
番号,ばんごう,number
御,ばんごはん,evening meal
半分,はんぶん,half minute
|,ひがし,east
引く,ひく,to pull
く,ひく,"to play an instrument with strings, including piano"
低い,ひくい,"short,low"
w行C,ひこうき,aeroplane
左,ひだり,left hand side
人,ひと,person
一つ,ひとつ,one
一月,ひとつき,one month
一人,ひとり,one person
暇,ひま,free time
百,ひゃく,hundred
病院,びょういん,hospital
病,びょうき,illness
昼,ひる,"noon, daytime"
昼御,ひるごはん,midday meal
冥,ひろい,"spacious,wide"
,フィルム,roll of film
封筒,ふうとう,envelope
,プ`ル,swimming pool
,フォ`ク,fork
吹く,ふく,to blow
服,ふく,clothes
二つ,ふたつ,two
豚肉,ぶたにく,pork
二人,ふたり,two people
二日,ふつか,"two days, second day of the month"
太い,ふとい,fat
冬,ふゆ,winter
降る,ふる,"to fall, e.g. rain or snow"
古い,ふるい,old (not used for people)
,ふろ,bath
文章,ぶんしょう,"sentence,text"
,ペ`ジ,page
下手,へた,unskillful
,ベッド,bed
,ペット,pet
部屋,へや,room
x,へん,area
,ペン,pen
勉,べんきょうする,to study
便利,べんり,"useful, convenient"
帽子,ぼうし,hat
,ボ`ルペン,ball-point pen
,ほか,"other, the rest"
,ポケット,pocket
欲しい,ほしい,want
,ポスト,post
い,ほそい,thin
,ボタン,button
,ホテル,hotel
本,ほん,book
本棚,ほんだな,bookshelves
,ほんとう,truth
俺,まいあさ,every morning
霸,まいげつ/まいつき,every month
斑L,まいしゅう,every week
叭,まいにち,every day
澳,まいねん/まいとし,every year
,まいばん,every night
前,まえ,before
曲る,まがる,"to turn,to bend"
,まずい,unpleasant
,また,"again,and"
,まだ,"yet,still"
町,まち,"town,city"
待つ,まつ,to wait
,まっすぐ,"straight ahead,direct"
,マッチ,match
,まど,window
丸い/窑,まるい,"round,circular"
万,まん,ten thousand
万年P,まんねんひつ,fountain pen
磨く,みがく,"to brush teeth, to polish"
右,みぎ,right side
短い,みじかい,short
水,みず,water
店,みせ,shop
せる,みせる,to show
道,みち,street
三日,みっか,"three days, third day of the month"
三つ,みっつ,three
v,みどり,green
皆さん,みなさん,everyone
南,みなみ,south
耳,みみ,ear
る Qる,みる,"to see, to watch"
,みんな,everyone
六日,むいか,"six days, sixth day of the month"
向こう,むこう,over there
yしい,むずかしい,difficult
六つ,むっつ,six
村,むら,village
目,め,eye
,メ`トル,metre
眼R,めがね,glasses
,もう,already
もう一度,もういちど,again
木曜日,もくようび,Thursday
持つ,もつ,to hold
,もっと,more
物,もの,thing
T,もん,gate
},もんだい,problem
八百屋,やおや,greengrocer
野菜,やさい,vegetable
易しい,やさしい,"easy, simple"
安い,やすい,cheap
休み,やすみ,"rest,holiday"
休む,やすむ,to rest
八つ,やっつ,eight
山,やま,mountain
,やる,to do
夕方,ゆうがた,evening
夕,ゆうはん,dinner
]便局,ゆうびんきょく,post office
昨夜,ゆうべ,last night
有名,ゆうめい,famous
雪,ゆき,snow
行く,ゆく,to go
,ゆっくりと,slowly
八日,ようか,"eight days, eighth day of the month"
洋服,ようふく,western-style clothes
,よく,"often, well"
横,よこ,"beside,side,width"
四日,よっか,"four days, fouth day of the month"
四つ,よっつ,four
呼ぶ,よぶ,"to call out,to invite"
iむ,よむ,to read
夜,よる,"evening,night"
弱い,よわい,weak
来月,らいげつ,next month
来L,らいしゅう,next week
来年,らいねん,next year
,ラジオ,radio
,ラジカセ / ラジオカセット,radio cassette player
,りっぱ,splendid
留学生,りゅうがくせい,overseas student
IH,りょうしん,both parents
料理,りょうり,cuisine
旅行,りょこう,travel
零,れい,zero
冷i,れいぞうこ,refrigerator
,レコ`ド,record
,レストラン,restaurant
,れんしゅうする,to practice
廊下,ろうか,corridor
六,ろく,six
,ワイシャツ,business shirt
若い,わかい,young
分かる,わかる,to be understood
忘れる,わすれる,to forget
私,わたくし,"(humble) I,myself"
私,わたし,"I,myself"
渡す,わたす,to hand over
渡る,わたる,to go across
い,わるい,bad
,より、ほう,Used for comparison.
